Appointment_Appointment_ID,Part_Part_ID
703979,180375
330782,397646
970707,443101
667059,908162
247535,963342
111846,620286
891850,180375
707663,654878
181821,659089
942706,134453
150066,664534
759031,352716
197428,953738
387411,282503
155410,226674
239666,619273
566452,614217
428314,731518
875518,233472
393388,132751
324310,325743
113475,727094
319229,367605
940100,856154
222206,553998
808595,663757
686462,631298
718909,872234
582864,421923
454054,759525
951290,377946
649346,649900
667059,295681
289865,841042
584622,104165
757455,319187
369970,765530
778342,442017
966543,155367
291547,273845
871103,813662
184463,505442
986100,562904
410736,312795
808228,287311
163990,314755
680579,620286
368831,663757
577952,300266
758912,874128
433093,600195
155410,779181
311007,154610
874846,132751
972403,577588
875518,421923
233743,364920
256941,229496
632105,426634
319229,362173
124085,978751
459765,182971
550203,722629
208740,616425
223653,291828
638973,374122
710071,128302
181517,148990
115498,628148
488674,458218
362008,443101
400064,455381
818666,504509
410321,649313
723297,863983
502033,586620
821128,112834
376106,249029
938502,106443
469806,971554
233743,199627
596312,897300
395078,507944
822907,508664
443167,400281
902636,282309
851328,743323
777173,969688
395078,691236
489157,865003
400029,614217
586716,874128
989914,560757
874670,935183
184923,627437
521212,273845
808595,630388
897540,706607
657380,912158
387411,838648
162707,627437
163990,413191
752213,138844
124085,946414
759031,657248
860395,974256
821128,621119
816820,511354
891358,146712
818666,287311
550203,226206
448521,504509
638973,316364
160899,794946
223653,180375
989562,676239
247535,553998
582937,180921
713605,113148
367747,722629
869895,610575
352383,420197
469806,419617
961478,233355
940100,952799
376903,899393
680579,318622
872501,182268
846484,600083
265625,627334
614336,430527
406720,180921
529702,383509
364053,416302
161267,658559
111846,559693
996517,377946
361136,655749
563913,856154
989914,358491
191987,687530
602825,674694
371910,411569
586716,721011
923564,372431
643278,620286
155410,166235
292187,425162
329176,308004
602825,918804
247535,978751
723297,849753
627394,314634
673264,426634
602825,330992
