Customer_Customer_ID,Car_Car_ID
592918,778627
939053,462718
136435,116298
991831,491600
358544,596456
879932,940246
528423,826041
436046,116298
665038,264492
959757,946436
795241,344265
436046,828147
388816,586761
644310,211096
218195,913540
665038,976840
184559,570403
777775,314624
777166,235192
699025,519641
128105,131748
511178,423579
326102,621951
388816,472361
394815,230263
577385,866584
597967,898417
460749,770373
131133,946436
522988,904020
841903,675157
213256,429812
652385,473376
777775,209985
137531,927584
942646,966350
284378,831196
660201,361523
388816,152966
511178,120539
810380,826041
326102,870845
810124,648340
978149,560926
184559,242579
795241,203924
879932,418362
499142,199536
890953,940246
117726,680462
460749,669327
119681,675157
742874,285493
562341,296294
777166,565372
659932,381839
644310,316850
217074,624900
890953,265601
614469,242579
136435,293947
890953,409643
978149,242579
571310,266590
659932,652634
119681,652735
387630,781266
388816,108091
119681,898417
829881,661601
660201,469982
227277,316850
161349,167927
879932,354648
144580,821751
402378,399165
375562,167927
117673,683709
119681,120539
588846,363834
511178,807838
402378,249122
206887,688983
227277,390144
161349,386022
777775,986855
144580,786440
522988,614820
890953,940056
629017,963369
652385,250388
326102,705138
460749,363941
460749,759100
374357,100998
536877,289795
184559,856154
829881,126055
