Car_ID,Interior,Odometer,Color,License_Plate_State,License_Plate,Cost,Vehicle_Type_Vehicle_ID
688983,Aquamarine,79359,Violet,DC,HT-ND,22357.83,186630
132101,Aquamarine,64358,Red,CA,BR-PA,23055.51,997208
847708,Orange,85198,Teal,AL,PG-WBK,29082.67,384908
990630,Puce,26963,Goldenrod,FL,VE-I,37915.2,824204
778627,Orange,86733,Orange,DC,NE-1,29921.2,620017
433394,Goldenrod,76697,Teal,TX,CD-BN,20604.0,545765
787437,Orange,70987,Maroon,DC,AR-X,28013.14,315304
201154,Indigo,94738,Puce,CT,US-LA,20322.13,364984
306955,Mauv,28293,Green,ND,PK-JK,35994.63,646356
423579,Indigo,28813,Turquoise,LA,US-AK,24431.14,465662
217056,Purple,7619,Turquoise,NC,BS-LI,21290.49,971006
206617,Turquoise,8351,Blue,FL,CA-AB,33143.5,740233
691514,Khaki,68598,Goldenrod,OK,CU-08,38837.75,650221
669389,Indigo,35070,Teal,IL,PG-MPM,29630.77,824204
512554,Violet,86197,Red,CA,MH-KWA,34165.06,562392
496104,Violet,8675,Purple,CT,PK-NW,23478.07,997208
552633,Goldenrod,96008,Yellow,IN,CN-65,30439.42,781004
374041,Indigo,55506,Turquoise,FL,GR-82,36032.3,103297
974721,Violet,7612,Mauv,MO,GB-ENG,26633.5,971006
433546,Mauv,57620,Purple,CA,AU-QLD,26941.62,983981
963369,Puce,53362,Aquamarine,VA,ZA-NC,30348.6,315304
170091,Indigo,57666,Maroon,TX,GL-U-A,20678.21,620017
203924,Violet,11262,Purple,CA,US-NY,23176.51,465662
528257,Indigo,18527,Aquamarine,MA,CA-BC,36915.1,646356
555861,Purple,25682,Maroon,AZ,CL-VS,29939.8,781004
316850,Khaki,99052,Yellow,DC,GL-U-A,20526.14,186630
241585,Aquamarine,48108,Aquamarine,OH,US-AK,25672.2,364984
186570,Turquoise,41782,Goldenrod,CA,US-KS,28841.54,740233
545286,Blue,3116,Khaki,MN,US-NM,33257.25,186630
398330,Goldenrod,76241,Yellow,IN,CL-AT,38171.93,315304
519641,Mauv,77874,Pink,OH,ID-PA,21545.39,545765
571172,Orange,57513,Maroon,TX,AU-NSW,28758.29,997208
235192,Violet,68583,Pink,DC,CH-GR,34926.99,545765
199536,Crimson,70460,Red,FL,CN-15,33266.51,562392
807634,Purple,5806,Indigo,TX,UA-32,39785.52,824204
210742,Mauv,61124,Indigo,VA,MX-DIF,39301.27,384908
853031,Yellow,36615,Indigo,AZ,NZ-WTC,37075.39,186630
344265,Blue,32685,Purple,CA,PF-U-A,21753.76,186630
293947,Purple,62735,Aquamarine,WA,US-VA,36503.12,545765
575366,Mauv,10985,Blue,CA,CN-52,22896.87,740233
373783,Aquamarine,99516,Purple,TX,US-CA,36031.62,364984
116487,Purple,39783,Violet,FL,ML-6,36471.4,298852
912478,Aquamarine,3477,Maroon,NY,AO-HUA,26591.02,103297
376115,Blue,8432,Fuscia,OK,AR-L,33092.51,465662
792585,Yellow,85625,Teal,OH,DE-RP,20531.27,298852
482140,Red,60879,Purple,GA,CN-52,30692.59,997208
881038,Blue,15289,Orange,OH,PE-HUC,33044.88,650221
467483,Violet,46746,Pink,AL,MX-SON,22035.97,620017
703443,Teal,26932,Crimson,PA,BW-NW,34545.36,620017
814504,Aquamarine,34024,Goldenrod,CA,IR-02,33873.91,562392
548230,Khaki,38653,Turquoise,TX,US-AK,38997.41,468037
313660,Maroon,66987,Crimson,TX,CU-11,20541.61,315304
632600,Teal,3754,Fuscia,TX,AU-QLD,34269.68,824204
178068,Puce,6856,Puce,OK,BR-MA,38000.85,315304
399165,Teal,72158,Green,NC,NC-U-A,31854.58,186630
108431,Mauv,98601,Fuscia,FL,AU-WA,35266.52,983981
108091,Pink,13192,Green,PA,AR-N,23128.76,983981
910991,Indigo,23611,Red,TX,US-NM,26719.51,971006
211096,Mauv,68216,Yellow,NV,BR-PA,39836.31,545765
472361,Indigo,71419,Aquamarine,NY,ZA-NC,29844.36,186630
913540,Yellow,93761,Fuscia,MA,ID-NT,28278.81,562392
100998,Purple,24143,Puce,DC,BR-MG,32352.74,298852
429716,Turquoise,6628,Violet,NY,AR-S,23540.46,384908
321987,Red,50618,Crimson,NV,BR-RS,21216.25,944064
529052,Red,79588,Maroon,UT,FI-IS,25355.34,465662
608892,Orange,49918,Blue,GA,MG-U,26474.5,620017
819191,Mauv,16399,Turquoise,FL,CA-ON,24569.83,944064
439181,Violet,41933,Yellow,TX,CA-MB,28663.99,562392
648340,Yellow,70346,Turquoise,AK,UA-43,23682.09,781004
392002,Maroon,26471,Goldenrod,MD,AR-W,24863.74,971006
722546,Goldenrod,4797,Purple,FL,US-SD,33188.4,562392
264507,Khaki,33640,Khaki,IL,ES-CM,31546.23,468037
105455,Goldenrod,11639,Aquamarine,TX,GT-ES,21844.83,983981
940686,Khaki,53635,Fuscia,TX,SA-10,29052.06,364984
404304,Teal,67944,Fuscia,UT,ES-CT,21563.36,971006
566925,Mauv,24552,Crimson,CA,CA-ON,29464.29,971006
220347,Purple,43276,Teal,PA,GB-ENG,23266.19,468037
598265,Red,17930,Turquoise,WI,CD-KE,25968.1,781004
565372,Orange,20400,Puce,FL,HK-U-A,34870.02,298852
904020,Turquoise,51303,Green,CA,FJ-E,38330.56,186630
482752,Red,32624,Violet,AL,US-NY,29962.7,465662
626296,Red,2231,Khaki,OH,CA-AB,37183.59,468037
904617,Aquamarine,86303,Yellow,SC,IN-GJ,22418.25,468037
226826,Green,24102,Violet,AK,KE-700,39424.55,620017
228408,Teal,57576,Teal,TX,FR-U,39872.76,315304
973792,Mauv,26488,Yellow,NY,AR-Z,37395.23,103297
264492,Crimson,6944,Khaki,VT,US-FL,23333.38,983981
412809,Mauv,25765,Puce,OH,AU-WA,35251.02,971006
565527,Blue,65147,Maroon,CA,SA-01,25478.31,364984
320949,Goldenrod,90552,Green,OH,IL-D,32110.25,545765
797719,Violet,75798,Aquamarine,MI,PG-MPM,20447.54,298852
852451,Green,69663,Blue,IL,CN-23,33870.94,186630
705138,Green,47607,Turquoise,CA,GL-U-A,26224.33,944064
703703,Goldenrod,32361,Goldenrod,CO,YE-MR,33666.26,298852
589485,Teal,7009,Crimson,OR,SB-WE,27138.12,315304
762789,Blue,69894,Green,FL,EE-37,22735.43,620017
552273,Blue,69045,Crimson,FL,AU-WA,39516.15,646356
152966,Teal,3046,Turquoise,NV,AZ-BA,35993.91,824204
739998,Puce,59353,Blue,MT,AR-Q,28449.86,971006
244869,Indigo,33311,Aquamarine,MA,MA-FES,27584.33,298852
652735,Turquoise,36935,Pink,TN,BR-RJ,30050.8,944064
870845,Violet,52828,Green,OR,YE-TA,35644.19,186630
572546,Yellow,35534,Teal,MN,ID-JA,21556.05,468037
702564,Goldenrod,11504,Teal,AZ,US-LA,32685.02,186630
159624,Mauv,62280,Goldenrod,IA,GB-ENG,23292.84,997208
194058,Pink,70745,Crimson,PA,PG-MPL,28112.72,944064
459503,Pink,72458,Crimson,CO,CN-15,37522.02,298852
362792,Green,62673,Maroon,NY,PG-CPM,31898.33,562392
880249,Yellow,9324,Aquamarine,NV,VI-U-A,33211.31,186630
512934,Aquamarine,48353,Pink,MD,AU-QLD,36416.43,646356
828147,Green,27410,Teal,NJ,CL-BI,30810.7,971006
207038,Violet,19964,Fuscia,MO,PG-NSB,22037.99,298852
288409,Pink,25537,Violet,NY,AO-LNO,31731.97,620017
636746,Mauv,51837,Khaki,TN,MG-D,20977.34,983981
524071,Khaki,55367,Orange,TX,US-AK,22350.53,646356
220302,Violet,53280,Maroon,FL,TM-A,30317.05,315304
180155,Mauv,54284,Mauv,NV,AU-QLD,30614.97,315304
880593,Crimson,18803,Khaki,LA,BY-HR,25424.07,983981
618042,Violet,50810,Aquamarine,OR,TR-34,26031.09,298852
349733,Mauv,81831,Crimson,OH,CN-41,20323.47,781004
364216,Aquamarine,94108,Red,DC,US-AK,27632.64,740233
498691,Aquamarine,51190,Mauv,FL,KZ-SEV,32720.76,103297
432312,Crimson,43049,Pink,PA,DE-BR,38553.89,646356
105928,Yellow,32978,Maroon,TX,US-OR,37189.06,186630
999931,Orange,29241,Purple,MN,AU-NT,34715.68,468037
122604,Mauv,26725,Puce,OK,US-LA,31001.05,650221
324697,Purple,16931,Red,FL,MH-MAL,22810.1,971006
560926,Teal,86956,Aquamarine,TX,RU-MAG,31348.43,620017
759059,Blue,83209,Turquoise,VA,US-OK,30634.48,465662
976840,Red,18088,Khaki,TX,US-UT,20322.6,468037
162844,Maroon,90008,Crimson,VA,US-AK,26401.12,465662
821630,Pink,81824,Goldenrod,NE,US-IA,21421.79,298852
260630,Purple,64666,Indigo,MO,BO-S,20621.05,944064
489674,Pink,61351,Green,OH,AU-NT,28851.12,740233
545618,Violet,39020,Mauv,RI,SE-Z,25265.56,465662
499416,Yellow,84407,Purple,WA,CN-41,32394.06,824204
250388,Violet,93343,Teal,FL,US-AR,36849.54,545765
361523,Khaki,94841,Indigo,PA,DK-81,39607.31,781004
793657,Aquamarine,60341,Purple,TN,PE-ARE,37025.39,620017
946853,Red,97158,Pink,CO,AU-QLD,37566.35,384908
281408,Red,79340,Aquamarine,TX,AU-NT,38772.07,740233
694991,Puce,22933,Green,UT,US-NV,37962.59,781004
498091,Maroon,1582,Teal,CA,NO-14,30771.97,646356
800887,Teal,64570,Violet,FL,CA-QC,23888.5,983981
414293,Mauv,66039,Pink,IN,DZ-32,25557.45,364984
851590,Maroon,16969,Maroon,NY,PA-8,36449.48,646356
624900,Orange,17514,Maroon,LA,MG-M,39007.55,740233
683665,Fuscia,4687,Turquoise,OH,PG-ESW,26735.98,562392
178563,Red,73793,Turquoise,MO,US-AK,38494.63,298852
339827,Puce,2323,Red,MT,NO-14,34667.87,315304
311909,Orange,36526,Aquamarine,LA,JP-46,38514.12,781004
946436,Blue,27455,Indigo,MN,PL-KP,32892.02,186630
712353,Puce,16465,Puce,NY,IN-MM,31406.75,468037
443465,Green,66363,Indigo,NC,CA-NL,34267.29,186630
591182,Maroon,6767,Mauv,TX,FR-M,30792.86,468037
380914,Teal,20082,Violet,CA,US-VA,31462.75,364984
743002,Turquoise,51035,Teal,CA,US-IL,37658.73,298852
389505,Goldenrod,1661,Puce,CA,AU-TAS,36818.23,103297
489510,Khaki,44243,Mauv,OH,HU-ZA,34745.37,384908
861177,Yellow,62326,Turquoise,AZ,AU-QLD,34967.48,364984
750690,Maroon,53449,Red,KS,US-MD,30046.88,103297
387696,Maroon,54888,Khaki,OH,CA-BC,30925.09,646356
265601,Maroon,44245,Green,CO,IN-UP,35798.19,620017
830722,Teal,71083,Indigo,TX,NZ-MWT,38884.59,315304
761425,Violet,60323,Teal,FL,AU-SA,39581.7,364984
224696,Fuscia,12031,Green,WA,FR-U,38529.98,315304
497506,Red,41757,Maroon,WV,PT-08,38592.99,315304
654074,Puce,5661,Goldenrod,NV,US-OR,36318.14,545765
619870,Pink,36924,Turquoise,MD,IN-TN,23736.49,646356
120264,Teal,54771,Blue,TX,IN-UP,34980.69,465662
390175,Khaki,68522,Orange,CO,AU-QLD,36596.02,298852
637537,Goldenrod,109,Crimson,TN,US-ND,31579.2,103297
508055,Mauv,38422,Orange,TX,ID-RI,26836.3,545765
243005,Pink,54850,Indigo,WA,GP-U-A,25874.36,740233
940246,Goldenrod,82710,Fuscia,IA,US-SC,33500.22,997208
242579,Aquamarine,51611,Mauv,IA,GB-WLS,28748.13,983981
177555,Khaki,97697,Goldenrod,OH,BR-AM,28991.54,944064
260169,Turquoise,84132,Blue,MN,PE-AMA,25416.61,545765
325076,Maroon,81449,Turquoise,WA,PG-NSB,35423.39,646356
574214,Green,47052,Khaki,AR,ET-BE,28484.61,465662
489367,Purple,76788,Blue,VA,US-AK,31412.72,781004
249122,Goldenrod,23177,Khaki,OH,SA-05,39501.79,364984
515724,Purple,29036,Orange,FL,US-KS,26169.61,620017
416173,Maroon,94279,Teal,KY,JO-AM,23536.8,468037
363941,Maroon,92204,Crimson,CO,US-VA,22138.24,103297
661601,Fuscia,25322,Blue,PA,PT-30,36722.61,781004
145555,Indigo,34311,Green,MA,US-AK,32735.67,468037
167927,Puce,57054,Red,TX,MX-BCS,30002.74,562392
869445,Red,56835,Yellow,FL,AU-WA,36917.79,465662
335317,Yellow,98472,Mauv,NY,MV-17,29830.0,545765
207652,Teal,6823,Khaki,VA,IT-75,24712.63,465662
630556,Khaki,29145,Red,GA,US-AR,27035.65,103297
469982,Puce,12456,Orange,WV,MV-23,35083.2,997208
428885,Green,59066,Turquoise,KY,EG-C,32655.05,103297
387586,Blue,50260,Khaki,NM,MX-CAM,37639.58,384908
893007,Indigo,2933,Goldenrod,NY,MX-BCN,34552.26,944064
777849,Purple,50009,Maroon,CA,PG-CPM,35345.02,971006
695247,Puce,90543,Crimson,TX,BR-SC,27482.77,781004
457284,Turquoise,61404,Orange,MN,CA-QC,29998.45,545765
284750,Purple,58390,Fuscia,CA,US-HI,25840.08,983981
120539,Green,73295,Orange,IA,CH-NE,39349.9,103297
927584,Fuscia,7078,Mauv,NY,US-WI,36245.32,824204
322800,Fuscia,91329,Red,AR,NU-U-A,24604.86,971006
308040,Turquoise,27929,Blue,OH,AU-WA,35901.2,465662
285493,Green,73951,Turquoise,AK,US-OK,26212.43,971006
135992,Crimson,75686,Indigo,NM,CA-ON,26657.64,468037
495753,Violet,42812,Turquoise,TX,US-AK,31319.55,650221
129724,Yellow,47303,Indigo,HI,ID-PB,33406.86,465662
883711,Khaki,63553,Indigo,LA,US-TN,30040.93,620017
494556,Indigo,95931,Red,TX,CN-65,38362.18,468037
821751,Red,37344,Puce,KS,US-OH,31670.02,983981
816881,Yellow,52519,Maroon,UT,CN-65,38487.98,997208
683709,Indigo,93862,Pink,WV,RU-TA,34351.85,103297
473376,Indigo,31543,Orange,NY,US-NY,35244.32,468037
459239,Khaki,17217,Crimson,NY,US-NY,23972.54,465662
121886,Orange,72075,Teal,NC,CA-NT,39047.51,650221
219075,Green,91828,Purple,ID,US-MI,23202.95,620017
195728,Purple,36987,Pink,NY,IR-10,36644.06,983981
905132,Mauv,71557,Fuscia,CA,GF-SL,32511.45,650221
116298,Teal,73642,Puce,GA,PG-MPL,32530.86,944064
866584,Crimson,15014,Orange,IL,AU-WA,29669.92,620017
966350,Mauv,29974,Orange,NY,NZ-WKO,34321.26,620017
871638,Yellow,5945,Puce,TX,DK-82,23696.28,983981
269292,Violet,22930,Mauv,MA,EC-N,29474.2,298852
649254,Aquamarine,49408,Purple,CA,US-AK,24543.15,824204
752036,Maroon,18394,Crimson,MD,ES-CN,20995.8,545765
659468,Puce,96796,Puce,CA,AU-QLD,32147.92,562392
652634,Puce,70709,Red,AL,ID-BA,31184.05,971006
288513,Puce,30868,Indigo,NY,CA-MB,32062.66,468037
898417,Crimson,96595,Indigo,PA,US-NV,32978.97,983981
683458,Indigo,44144,Turquoise,CA,CO-CAS,29072.19,781004
777718,Fuscia,80539,Puce,WA,US-IL,34665.63,781004
740829,Fuscia,70324,Puce,CA,MH-MIL,37226.53,364984
314624,Crimson,75712,Crimson,NV,US-AK,32468.35,650221
566680,Turquoise,48381,Crimson,CO,ES-AN,27356.29,740233
605499,Goldenrod,37944,Aquamarine,CA,US-AZ,37915.98,646356
478856,Crimson,44704,Purple,CA,IR-07,26298.44,103297
409643,Crimson,19206,Purple,TX,NL-NB,20591.21,646356
635136,Puce,82326,Violet,TX,AR-B,29575.11,824204
404306,Violet,8891,Maroon,CA,EC-M,28611.88,997208
452890,Teal,89534,Puce,GA,US-LA,34570.71,562392
381839,Orange,68687,Crimson,OH,US-CA,33721.09,824204
779886,Green,1916,Red,NY,US-CA,35266.89,468037
826800,Crimson,31685,Khaki,TN,AU-QLD,39233.58,650221
189427,Teal,835,Blue,NY,ID-NB,22934.76,983981
731893,Fuscia,91730,Maroon,GA,LS-A,37517.1,944064
840674,Teal,28166,Maroon,MI,CO-SAP,34601.98,781004
468130,Blue,50123,Khaki,CA,HN-OL,36319.65,103297
530308,Maroon,91649,Teal,KS,MM-01,28669.11,186630
759100,Mauv,71607,Pink,IL,ZA-EC,34305.12,315304
812409,Khaki,37484,Violet,FL,US-AK,26219.4,971006
429812,Mauv,69102,Purple,AL,AU-NT,24214.79,781004
295142,Puce,96409,Pink,FL,BO-B,36637.79,997208
220376,Green,46368,Orange,PA,CD-NK,35129.65,298852
695634,Orange,86546,Orange,MO,US-MO,27164.78,650221
491600,Violet,51367,Aquamarine,IL,MM-16,25029.18,545765
654420,Maroon,59012,Blue,CA,AU-QLD,29997.5,740233
196193,Pink,68465,Fuscia,FL,AU-NSW,24981.82,562392
721843,Mauv,35997,Maroon,MI,ZA-NC,31137.22,364984
942821,Pink,2359,Aquamarine,SC,BR-BA,35999.41,740233
119065,Turquoise,12344,Mauv,TX,AU-QLD,36587.95,944064
720060,Aquamarine,63832,Violet,AK,CD-KA,20562.25,944064
586761,Violet,95972,Indigo,CA,AU-WA,20356.05,824204
442508,Maroon,56840,Red,IL,JP-22,21822.06,103297
397542,Pink,90854,Green,KS,RO-BH,34661.52,186630
607845,Aquamarine,49989,Blue,NH,GB-ENG,32792.13,364984
354648,Aquamarine,89135,Aquamarine,NC,NZ-CAN,27119.27,971006
557076,Pink,89081,Mauv,CA,CA-NT,26317.14,545765
617290,Goldenrod,97942,Crimson,DC,NZ-NTL,21572.33,186630
831196,Red,47951,Indigo,OH,AU-NT,29659.95,997208
793560,Crimson,37893,Puce,CA,GT-PE,39244.61,468037
890987,Blue,2700,Orange,UT,US-AK,24743.04,824204
133407,Turquoise,76789,Crimson,NY,GT-GU,24132.72,740233
143123,Yellow,64379,Orange,AL,ZA-MP,32740.4,364984
737888,Green,98430,Aquamarine,OH,MX-MIC,37863.23,103297
798129,Violet,79435,Maroon,DE,CN-32,24461.89,103297
440204,Violet,44116,Aquamarine,CA,US-AZ,27423.61,983981
228350,Goldenrod,14920,Violet,CO,CA-BC,20474.92,650221
552268,Mauv,79691,Maroon,TX,NO-21,22815.6,186630
180631,Turquoise,35477,Maroon,MO,BD-5,29379.0,620017
816110,Fuscia,83269,Violet,TN,AU-NSW,27109.14,298852
392631,Blue,1039,Teal,TX,RU-KHM,25912.41,646356
367197,Blue,5215,Khaki,IA,US-WV,30389.69,545765
523790,Yellow,45020,Turquoise,AL,IR-02,20452.51,781004
608294,Khaki,61274,Khaki,OK,AU-NT,28862.48,364984
683477,Violet,85222,Mauv,WA,PG-GPK,21839.47,545765
513615,Goldenrod,45748,Turquoise,FL,KE-300,32956.25,315304
902655,Puce,54990,Goldenrod,GA,VN-49,31443.31,562392
570403,Aquamarine,25059,Aquamarine,NY,LS-K,34964.07,562392
809062,Pink,86191,Aquamarine,AZ,MZ-S,23391.2,384908
687414,Yellow,4228,Violet,AL,CA-ON,31533.18,983981
185934,Maroon,25798,Fuscia,MI,MA-NAD,34695.53,186630
550336,Teal,41076,Crimson,IL,IR-20,22199.36,824204
728121,Orange,38974,Pink,NM,CL-CO,25841.24,620017
405959,Green,53486,Purple,NC,CA-ON,34534.75,650221
747645,Violet,99335,Indigo,DE,CN-23,29905.07,468037
422825,Goldenrod,68893,Mauv,FL,ES-AN,31990.18,971006
573094,Red,97522,Indigo,AZ,GR-84,32557.98,545765
511285,Orange,64474,Teal,DC,BS-MH,22960.87,315304
940254,Mauv,41097,Yellow,OH,DO-20,32418.66,944064
473963,Orange,92588,Mauv,VA,PG-SHM,33202.14,298852
621951,Goldenrod,53449,Crimson,NC,FJ-W,28068.97,781004
701881,Mauv,12314,Yellow,WA,MX-CHH,25249.18,468037
412199,Aquamarine,10126,Pink,TN,US-AK,24099.68,315304
758767,Turquoise,29186,Fuscia,KS,RU-KHM,39038.09,650221
416485,Goldenrod,84328,Teal,MN,US-MD,23541.7,824204
995535,Fuscia,81719,Turquoise,KS,ZA-NC,23004.64,971006
691625,Indigo,94037,Purple,FL,MG-M,39316.35,997208
365026,Goldenrod,93620,Teal,GA,GB-ENG,33862.0,298852
942580,Khaki,78869,Mauv,FL,IS-5,21136.27,186630
453949,Turquoise,35334,Orange,VA,KZ-KAR,30178.54,983981
881817,Maroon,35428,Goldenrod,OK,US-AK,24976.24,186630
908343,Green,19001,Pink,MA,US-OK,33839.85,468037
879269,Red,71465,Khaki,CA,US-AK,23055.27,781004
209577,Blue,10672,Khaki,FL,BR-PA,28050.46,103297
503655,Puce,11585,Teal,CA,SD-05,22170.12,983981
556636,Yellow,91137,Crimson,FL,VG-U-A,20903.87,971006
901183,Green,38610,Pink,UT,CA-BC,25345.06,384908
274870,Blue,90784,Pink,CA,PY-16,32880.77,971006
154952,Violet,49442,Turquoise,DC,CA-SK,31859.32,465662
499568,Crimson,68980,Teal,MO,NP-LU,20586.99,997208
177361,Aquamarine,58411,Teal,AZ,PG-WPD,29307.12,103297
426759,Turquoise,13232,Red,FL,SO-HI,38716.64,646356
993858,Khaki,27255,Yellow,NY,CA-NU,37195.36,465662
179069,Maroon,14467,Mauv,VA,TZ-22,32083.65,562392
596456,Blue,51507,Green,WI,US-PA,34396.49,944064
261802,Turquoise,8786,Fuscia,CA,AU-QLD,25602.15,971006
528385,Violet,17223,Puce,NH,JP-46,36720.82,465662
535850,Orange,99364,Maroon,NY,MX-TAM,39737.73,298852
132299,Aquamarine,8203,Fuscia,NC,US-NC,38198.52,740233
220737,Aquamarine,26668,Orange,NC,IN-MM,30408.06,364984
528137,Crimson,98934,Violet,TX,IQ-SD,36617.33,186630
840124,Mauv,35013,Pink,SD,KI-L,26055.16,983981
675157,Teal,68100,Orange,TX,NO-17,32282.66,646356
