Task_ID,Name,Estd_Time,Estd_Labor_Cost
693191,Giacomo,4:15,470.32
627169,Blakelee,1:20,922.16
150230,Brien,12:08,60.29
954653,Florella,10:17,894.5
296369,Juliana,12:43,225.64
964664,Cleo,12:40,953.75
269491,Trey,8:08,361.79
102509,Lesley,16:33,974.09
151478,Doll,22:54,348.37
766626,Valene,0:29,508.6
254561,Hodge,0:47,150.75
769999,Ursola,17:30,287.9
131388,Franky,21:26,653.29
895754,Samaria,9:51,68.56
446032,Olly,22:42,745.32
726637,Maurizio,16:36,850.19
104805,Lynett,20:55,962.29
478281,Ailis,19:22,67.01
627308,Danya,18:32,393.96
860123,Elinor,17:20,640.44
610582,Derek,14:55,254.4
280575,Haze,13:21,707.69
683840,Karlyn,15:16,214.77
774573,Mikel,10:48,356.69
534309,Lincoln,16:29,183.77
370878,Tiertza,17:39,632.21
726895,Mohandis,20:24,648.45
457231,Bellanca,12:21,603.54
237480,Othilia,22:56,999.73
280696,Retha,16:51,710.4
722047,Torrence,16:31,128.51
574239,Faith,0:28,93.3
743829,Roy,7:30,55.01
860955,Fairlie,10:44,259.22
176903,Burgess,2:10,720.44
244350,Annis,11:52,986.62
851477,Debora,10:40,221.39
693532,Abbot,3:03,126.82
527275,Even,22:11,764.02
296011,Lissy,1:27,70.16
577262,Gregoor,13:48,261.44
677811,Rik,1:04,968.31
819280,Gennie,19:40,527.57
670387,Herb,3:34,802.73
791446,Carolyne,22:38,593.84
193948,Shel,2:54,994.83
928420,Clotilda,6:51,22.79
268233,Selinda,13:51,193.63
852830,Frayda,5:45,225.98
773328,Lurline,7:39,570.53
879203,Lawton,12:18,548.67
466438,Briano,21:26,525.01
866022,Jason,1:03,545.75
111267,Frankie,10:23,1.82
607219,Ketty,23:06,865.02
896629,Kris,7:24,40.57
205430,Cyril,1:10,21.06
355176,Sharai,0:04,239.27
681418,Jemie,7:35,254.96
735248,Desiree,2:10,80.51
576780,Blondelle,15:06,752.02
142297,Ariana,5:48,813.49
262259,Baily,19:53,288.23
201955,Talbert,1:36,884.41
454579,Jenifer,7:44,583.66
570340,Russell,6:35,881.82
337173,Uri,16:47,420.32
796159,Estevan,2:02,754.34
417327,Barrie,15:33,375.12
668430,Arturo,9:26,374.19
615522,Zach,11:12,424.69
388015,Philipa,8:20,72.37
254508,Gallard,4:39,341.86
639427,Shari,18:06,139.61
444862,Magnum,19:11,938.58
443347,Doria,8:17,654.37
936648,Mirabel,14:42,550.76
131486,Celene,18:36,315.66
325924,Wheeler,18:40,255.86
777069,Clo,22:59,996.57
577443,Lanita,8:09,12.95
950864,Jonah,18:09,551.29
533344,Rufe,20:08,507.5
827376,Aimee,5:16,571.94
240523,Tansy,20:30,40.6
